/usr/bin/python /opt/pycharm/helpers/pydev/pydevd.py --multiproc --client 127.0.0.1 --port 33347 --file /home/davidheryanto/Downloads/phow_caltech101.py/phow_caltech101.py
pydev debugger: process 7227 is connecting

Connected to pydev debugger (build 135.1057)
VLFeat constructor called
Processing 101_ObjectCategories/BACKGROUND_Google/image_0346.jpg (2.22%)
Processing 101_ObjectCategories/BACKGROUND_Google/image_0178.jpg (2.33%)
Processing 101_ObjectCategories/BACKGROUND_Google/image_0092.jpg (2.44%)
Processing 101_ObjectCategories/BACKGROUND_Google/image_0467.jpg (2.56%)
Processing 101_ObjectCategories/BACKGROUND_Google/image_0177.jpg (2.67%)
Processing 101_ObjectCategories/BACKGROUND_Google/image_0063.jpg (2.78%)
Processing 101_ObjectCategories/BACKGROUND_Google/image_0065.jpg (2.89%)
Processing 101_ObjectCategories/BACKGROUND_Google/image_0415.jpg (3.00%)
Processing 101_ObjectCategories/BACKGROUND_Google/image_0301.jpg (3.11%)
Processing 101_ObjectCategories/BACKGROUND_Google/image_0360.jpg (3.22%)
Processing 101_ObjectCategories/Faces/image_0234.jpg (3.33%)
Processing 101_ObjectCategories/Faces/image_0424.jpg (3.44%)
Processing 101_ObjectCategories/Faces/image_0165.jpg (3.56%)
Processing 101_ObjectCategories/Faces/image_0241.jpg (3.67%)
Processing 101_ObjectCategories/Faces/image_0361.jpg (3.78%)
Processing 101_ObjectCategories/Faces/image_0270.jpg (3.89%)
Processing 101_ObjectCategories/Faces/image_0375.jpg (4.00%)
Processing 101_ObjectCategories/Faces/image_0252.jpg (4.11%)
Processing 101_ObjectCategories/Faces/image_0307.jpg (4.22%)
Processing 101_ObjectCategories/Faces/image_0020.jpg (4.33%)
Processing 101_ObjectCategories/Faces/image_0100.jpg (4.44%)
Processing 101_ObjectCategories/Faces/image_0126.jpg (4.56%)
Processing 101_ObjectCategories/Faces/image_0035.jpg (4.67%)
Processing 101_ObjectCategories/Faces/image_0102.jpg (4.78%)
Processing 101_ObjectCategories/Faces/image_0044.jpg (4.89%)
Processing 101_ObjectCategories/Faces/image_0121.jpg (5.00%)
Processing 101_ObjectCategories/Faces/image_0277.jpg (5.11%)
Processing 101_ObjectCategories/Faces/image_0159.jpg (5.22%)
Processing 101_ObjectCategories/Faces/image_0162.jpg (5.33%)
Processing 101_ObjectCategories/Faces/image_0092.jpg (5.44%)
Processing 101_ObjectCategories/Faces/image_0117.jpg (5.56%)
Processing 101_ObjectCategories/Faces/image_0408.jpg (5.67%)
Processing 101_ObjectCategories/Faces/image_0282.jpg (5.78%)
Processing 101_ObjectCategories/Faces/image_0265.jpg (5.89%)
Processing 101_ObjectCategories/Faces/image_0075.jpg (6.00%)
Processing 101_ObjectCategories/Faces/image_0318.jpg (6.11%)
Processing 101_ObjectCategories/Faces/image_0072.jpg (6.22%)
Processing 101_ObjectCategories/Faces/image_0166.jpg (6.33%)
Processing 101_ObjectCategories/Faces/image_0431.jpg (6.44%)
Processing 101_ObjectCategories/Faces/image_0279.jpg (6.56%)
Processing 101_ObjectCategories/Faces_easy/image_0243.jpg (6.67%)
Processing 101_ObjectCategories/Faces_easy/image_0298.jpg (6.78%)
Processing 101_ObjectCategories/Faces_easy/image_0367.jpg (6.89%)
Processing 101_ObjectCategories/Faces_easy/image_0338.jpg (7.00%)
Processing 101_ObjectCategories/Faces_easy/image_0100.jpg (7.11%)
Processing 101_ObjectCategories/Faces_easy/image_0014.jpg (7.22%)
Processing 101_ObjectCategories/Faces_easy/image_0138.jpg (7.33%)
Processing 101_ObjectCategories/Faces_easy/image_0117.jpg (7.44%)
Processing 101_ObjectCategories/Faces_easy/image_0092.jpg (7.56%)
Processing 101_ObjectCategories/Faces_easy/image_0411.jpg (7.67%)
Processing 101_ObjectCategories/Faces_easy/image_0382.jpg (7.78%)
Processing 101_ObjectCategories/Faces_easy/image_0137.jpg (7.89%)
Processing 101_ObjectCategories/Faces_easy/image_0286.jpg (8.00%)
Processing 101_ObjectCategories/Faces_easy/image_0173.jpg (8.11%)
Processing 101_ObjectCategories/Faces_easy/image_0398.jpg (8.22%)
Processing 101_ObjectCategories/Faces_easy/image_0200.jpg (8.33%)
Processing 101_ObjectCategories/Faces_easy/image_0116.jpg (8.44%)
Processing 101_ObjectCategories/Faces_easy/image_0108.jpg (8.56%)
Processing 101_ObjectCategories/Faces_easy/image_0245.jpg (8.67%)
Processing 101_ObjectCategories/Faces_easy/image_0115.jpg (8.78%)
Processing 101_ObjectCategories/Faces_easy/image_0255.jpg (8.89%)
Processing 101_ObjectCategories/Faces_easy/image_0391.jpg (9.00%)
Processing 101_ObjectCategories/Faces_easy/image_0174.jpg (9.11%)
Processing 101_ObjectCategories/Faces_easy/image_0096.jpg (9.22%)
Processing 101_ObjectCategories/Faces_easy/image_0434.jpg (9.33%)
Processing 101_ObjectCategories/Faces_easy/image_0222.jpg (9.44%)
Processing 101_ObjectCategories/Faces_easy/image_0040.jpg (9.56%)
Processing 101_ObjectCategories/Faces_easy/image_0021.jpg (9.67%)
Processing 101_ObjectCategories/Faces_easy/image_0048.jpg (9.78%)
Processing 101_ObjectCategories/Faces_easy/image_0273.jpg (9.89%)
Processing 101_ObjectCategories/Leopards/image_0159.jpg (10.00%)
Processing 101_ObjectCategories/Leopards/image_0085.jpg (10.11%)
Processing 101_ObjectCategories/Leopards/image_0013.jpg (10.22%)
Processing 101_ObjectCategories/Leopards/image_0076.jpg (10.33%)
Processing 101_ObjectCategories/Leopards/image_0196.jpg (10.44%)
Processing 101_ObjectCategories/Leopards/image_0104.jpg (10.56%)
Processing 101_ObjectCategories/Leopards/image_0189.jpg (10.67%)
Processing 101_ObjectCategories/Leopards/image_0167.jpg (10.78%)
Processing 101_ObjectCategories/Leopards/image_0003.jpg (10.89%)
Processing 101_ObjectCategories/Leopards/image_0138.jpg (11.00%)
Processing 101_ObjectCategories/Leopards/image_0130.jpg (11.11%)
Processing 101_ObjectCategories/Leopards/image_0102.jpg (11.22%)
Processing 101_ObjectCategories/Leopards/image_0051.jpg (11.33%)
Processing 101_ObjectCategories/Leopards/image_0120.jpg (11.44%)
Processing 101_ObjectCategories/Leopards/image_0021.jpg (11.56%)
Processing 101_ObjectCategories/Leopards/image_0081.jpg (11.67%)
Processing 101_ObjectCategories/Leopards/image_0084.jpg (11.78%)
Processing 101_ObjectCategories/Leopards/image_0175.jpg (11.89%)
Processing 101_ObjectCategories/Leopards/image_0160.jpg (12.00%)
Processing 101_ObjectCategories/Leopards/image_0048.jpg (12.11%)
Processing 101_ObjectCategories/Leopards/image_0091.jpg (12.22%)
Processing 101_ObjectCategories/Leopards/image_0032.jpg (12.33%)
Processing 101_ObjectCategories/Leopards/image_0163.jpg (12.44%)
Processing 101_ObjectCategories/Leopards/image_0155.jpg (12.56%)
Processing 101_ObjectCategories/Leopards/image_0053.jpg (12.67%)
Processing 101_ObjectCategories/Leopards/image_0112.jpg (12.78%)
Processing 101_ObjectCategories/Leopards/image_0106.jpg (12.89%)
Processing 101_ObjectCategories/Leopards/image_0027.jpg (13.00%)
Processing 101_ObjectCategories/Leopards/image_0132.jpg (13.11%)
Processing 101_ObjectCategories/Leopards/image_0093.jpg (13.22%)
Processing 101_ObjectCategories/Motorbikes/image_0622.jpg (13.33%)
Processing 101_ObjectCategories/Motorbikes/image_0424.jpg (13.44%)
Processing 101_ObjectCategories/Motorbikes/image_0001.jpg (13.56%)
Processing 101_ObjectCategories/Motorbikes/image_0259.jpg (13.67%)
Processing 101_ObjectCategories/Motorbikes/image_0016.jpg (13.78%)
Processing 101_ObjectCategories/Motorbikes/image_0742.jpg (13.89%)
Processing 101_ObjectCategories/Motorbikes/image_0702.jpg (14.00%)
Processing 101_ObjectCategories/Motorbikes/image_0664.jpg (14.11%)
Processing 101_ObjectCategories/Motorbikes/image_0246.jpg (14.22%)
Processing 101_ObjectCategories/Motorbikes/image_0047.jpg (14.33%)
Processing 101_ObjectCategories/Motorbikes/image_0701.jpg (14.44%)
Processing 101_ObjectCategories/Motorbikes/image_0756.jpg (14.56%)
Processing 101_ObjectCategories/Motorbikes/image_0069.jpg (14.67%)
Processing 101_ObjectCategories/Motorbikes/image_0388.jpg (14.78%)
Processing 101_ObjectCategories/Motorbikes/image_0056.jpg (14.89%)
Processing 101_ObjectCategories/Motorbikes/image_0607.jpg (15.00%)
Processing 101_ObjectCategories/Motorbikes/image_0612.jpg (15.11%)
Processing 101_ObjectCategories/Motorbikes/image_0103.jpg (15.22%)
Processing 101_ObjectCategories/Motorbikes/image_0380.jpg (15.33%)
Processing 101_ObjectCategories/Motorbikes/image_0439.jpg (15.44%)
Processing 101_ObjectCategories/Motorbikes/image_0212.jpg (15.56%)
Processing 101_ObjectCategories/Motorbikes/image_0697.jpg (15.67%)
Processing 101_ObjectCategories/Motorbikes/image_0338.jpg (15.78%)
Processing 101_ObjectCategories/Motorbikes/image_0170.jpg (15.89%)
Processing 101_ObjectCategories/Motorbikes/image_0431.jpg (16.00%)
Processing 101_ObjectCategories/Motorbikes/image_0583.jpg (16.11%)
Processing 101_ObjectCategories/Motorbikes/image_0161.jpg (16.22%)
Processing 101_ObjectCategories/Motorbikes/image_0249.jpg (16.33%)
Processing 101_ObjectCategories/Motorbikes/image_0795.jpg (16.44%)
Processing 101_ObjectCategories/Motorbikes/image_0519.jpg (16.56%)
Processing 101_ObjectCategories/accordion/image_0025.jpg (16.67%)
Processing 101_ObjectCategories/accordion/image_0028.jpg (16.78%)
Processing 101_ObjectCategories/accordion/image_0007.jpg (16.89%)
Processing 101_ObjectCategories/accordion/image_0012.jpg (17.00%)
Processing 101_ObjectCategories/accordion/image_0018.jpg (17.11%)
Processing 101_ObjectCategories/accordion/image_0030.jpg (17.22%)
Processing 101_ObjectCategories/accordion/image_0052.jpg (17.33%)
Processing 101_ObjectCategories/accordion/image_0011.jpg (17.44%)
Processing 101_ObjectCategories/accordion/image_0004.jpg (17.56%)
Processing 101_ObjectCategories/accordion/image_0050.jpg (17.67%)
Processing 101_ObjectCategories/accordion/image_0048.jpg (17.78%)
Processing 101_ObjectCategories/accordion/image_0040.jpg (17.89%)
Processing 101_ObjectCategories/accordion/image_0037.jpg (18.00%)
Processing 101_ObjectCategories/accordion/image_0003.jpg (18.11%)
Processing 101_ObjectCategories/accordion/image_0010.jpg (18.22%)
Processing 101_ObjectCategories/accordion/image_0027.jpg (18.33%)
Processing 101_ObjectCategories/accordion/image_0009.jpg (18.44%)
Processing 101_ObjectCategories/accordion/image_0006.jpg (18.56%)
Processing 101_ObjectCategories/accordion/image_0035.jpg (18.67%)
Processing 101_ObjectCategories/accordion/image_0021.jpg (18.78%)
Processing 101_ObjectCategories/accordion/image_0017.jpg (18.89%)
Processing 101_ObjectCategories/accordion/image_0044.jpg (19.00%)
Processing 101_ObjectCategories/accordion/image_0034.jpg (19.11%)
Processing 101_ObjectCategories/accordion/image_0053.jpg (19.22%)
Processing 101_ObjectCategories/accordion/image_0047.jpg (19.33%)
Processing 101_ObjectCategories/accordion/image_0013.jpg (19.44%)
Processing 101_ObjectCategories/accordion/image_0046.jpg (19.56%)
Processing 101_ObjectCategories/accordion/image_0014.jpg (19.67%)
Processing 101_ObjectCategories/accordion/image_0020.jpg (19.78%)
Processing 101_ObjectCategories/accordion/image_0051.jpg (19.89%)
Processing 101_ObjectCategories/airplanes/image_0791.jpg (20.00%)
Processing 101_ObjectCategories/airplanes/image_0082.jpg (20.11%)
Processing 101_ObjectCategories/airplanes/image_0326.jpg (20.22%)
Processing 101_ObjectCategories/airplanes/image_0275.jpg (20.33%)
Processing 101_ObjectCategories/airplanes/image_0693.jpg (20.44%)
Processing 101_ObjectCategories/airplanes/image_0202.jpg (20.56%)
Processing 101_ObjectCategories/airplanes/image_0156.jpg (20.67%)
Processing 101_ObjectCategories/airplanes/image_0362.jpg (20.78%)
Processing 101_ObjectCategories/airplanes/image_0341.jpg (20.89%)
Processing 101_ObjectCategories/airplanes/image_0226.jpg (21.00%)
Processing 101_ObjectCategories/airplanes/image_0203.jpg (21.11%)
Processing 101_ObjectCategories/airplanes/image_0742.jpg (21.22%)
Processing 101_ObjectCategories/airplanes/image_0358.jpg (21.33%)
Processing 101_ObjectCategories/airplanes/image_0444.jpg (21.44%)
Processing 101_ObjectCategories/airplanes/image_0044.jpg (21.56%)
Processing 101_ObjectCategories/airplanes/image_0018.jpg (21.67%)
Processing 101_ObjectCategories/airplanes/image_0672.jpg (21.78%)
Processing 101_ObjectCategories/airplanes/image_0779.jpg (21.89%)
Processing 101_ObjectCategories/airplanes/image_0745.jpg (22.00%)
Processing 101_ObjectCategories/airplanes/image_0682.jpg (22.11%)
Processing 101_ObjectCategories/airplanes/image_0137.jpg (22.22%)
Processing 101_ObjectCategories/airplanes/image_0392.jpg (22.33%)
Processing 101_ObjectCategories/airplanes/image_0174.jpg (22.44%)
Processing 101_ObjectCategories/airplanes/image_0324.jpg (22.56%)
Processing 101_ObjectCategories/airplanes/image_0050.jpg (22.67%)
Processing 101_ObjectCategories/airplanes/image_0307.jpg (22.78%)
Processing 101_ObjectCategories/airplanes/image_0792.jpg (22.89%)
Processing 101_ObjectCategories/airplanes/image_0216.jpg (23.00%)
Processing 101_ObjectCategories/airplanes/image_0631.jpg (23.11%)
Processing 101_ObjectCategories/airplanes/image_0368.jpg (23.22%)
Processing 101_ObjectCategories/anchor/image_0018.jpg (23.33%)
Processing 101_ObjectCategories/anchor/image_0040.jpg (23.44%)
Processing 101_ObjectCategories/anchor/image_0041.jpg (23.56%)
Processing 101_ObjectCategories/anchor/image_0022.jpg (23.67%)
Processing 101_ObjectCategories/anchor/image_0028.jpg (23.78%)
Processing 101_ObjectCategories/anchor/image_0006.jpg (23.89%)
Processing 101_ObjectCategories/anchor/image_0011.jpg (24.00%)
Processing 101_ObjectCategories/anchor/image_0034.jpg (24.11%)
Processing 101_ObjectCategories/anchor/image_0020.jpg (24.22%)
Processing 101_ObjectCategories/anchor/image_0042.jpg (24.33%)
Processing 101_ObjectCategories/anchor/image_0024.jpg (24.44%)
Processing 101_ObjectCategories/anchor/image_0002.jpg (24.56%)
Processing 101_ObjectCategories/anchor/image_0033.jpg (24.67%)
Processing 101_ObjectCategories/anchor/image_0015.jpg (24.78%)
Processing 101_ObjectCategories/anchor/image_0032.jpg (24.89%)
Processing 101_ObjectCategories/anchor/image_0005.jpg (25.00%)
Processing 101_ObjectCategories/anchor/image_0025.jpg (25.11%)
Processing 101_ObjectCategories/anchor/image_0003.jpg (25.22%)
Processing 101_ObjectCategories/anchor/image_0027.jpg (25.33%)
Processing 101_ObjectCategories/anchor/image_0014.jpg (25.44%)
Processing 101_ObjectCategories/anchor/image_0029.jpg (25.56%)
Processing 101_ObjectCategories/anchor/image_0038.jpg (25.67%)
Processing 101_ObjectCategories/anchor/image_0026.jpg (25.78%)
Processing 101_ObjectCategories/anchor/image_0017.jpg (25.89%)
Processing 101_ObjectCategories/anchor/image_0021.jpg (26.00%)
Processing 101_ObjectCategories/anchor/image_0036.jpg (26.11%)
Processing 101_ObjectCategories/anchor/image_0010.jpg (26.22%)
Processing 101_ObjectCategories/anchor/image_0007.jpg (26.33%)
Processing 101_ObjectCategories/anchor/image_0009.jpg (26.44%)
Processing 101_ObjectCategories/anchor/image_0039.jpg (26.56%)
Processing 101_ObjectCategories/ant/image_0040.jpg (26.67%)
Processing 101_ObjectCategories/ant/image_0009.jpg (26.78%)
Processing 101_ObjectCategories/ant/image_0029.jpg (26.89%)
Processing 101_ObjectCategories/ant/image_0010.jpg (27.00%)
Processing 101_ObjectCategories/ant/image_0016.jpg (27.11%)
Processing 101_ObjectCategories/ant/image_0025.jpg (27.22%)
Processing 101_ObjectCategories/ant/image_0011.jpg (27.33%)
Processing 101_ObjectCategories/ant/image_0012.jpg (27.44%)
Processing 101_ObjectCategories/ant/image_0026.jpg (27.56%)
Processing 101_ObjectCategories/ant/image_0003.jpg (27.67%)
Processing 101_ObjectCategories/ant/image_0015.jpg (27.78%)
Processing 101_ObjectCategories/ant/image_0031.jpg (27.89%)
Processing 101_ObjectCategories/ant/image_0030.jpg (28.00%)
Processing 101_ObjectCategories/ant/image_0033.jpg (28.11%)
Processing 101_ObjectCategories/ant/image_0006.jpg (28.22%)
Processing 101_ObjectCategories/ant/image_0008.jpg (28.33%)
Processing 101_ObjectCategories/ant/image_0037.jpg (28.44%)
Processing 101_ObjectCategories/ant/image_0023.jpg (28.56%)
Processing 101_ObjectCategories/ant/image_0022.jpg (28.67%)
Processing 101_ObjectCategories/ant/image_0041.jpg (28.78%)
Processing 101_ObjectCategories/ant/image_0004.jpg (28.89%)
Processing 101_ObjectCategories/ant/image_0018.jpg (29.00%)
Processing 101_ObjectCategories/ant/image_0032.jpg (29.11%)
Processing 101_ObjectCategories/ant/image_0035.jpg (29.22%)
Processing 101_ObjectCategories/ant/image_0021.jpg (29.33%)
Processing 101_ObjectCategories/ant/image_0019.jpg (29.44%)
Processing 101_ObjectCategories/ant/image_0001.jpg (29.56%)
Processing 101_ObjectCategories/ant/image_0013.jpg (29.67%)
Processing 101_ObjectCategories/ant/image_0005.jpg (29.78%)
Processing 101_ObjectCategories/ant/image_0034.jpg (29.89%)
Processing 101_ObjectCategories/barrel/image_0045.jpg (30.00%)
Processing 101_ObjectCategories/barrel/image_0007.jpg (30.11%)
Processing 101_ObjectCategories/barrel/image_0006.jpg (30.22%)
Processing 101_ObjectCategories/barrel/image_0005.jpg (30.33%)
Processing 101_ObjectCategories/barrel/image_0024.jpg (30.44%)
Processing 101_ObjectCategories/barrel/image_0012.jpg (30.56%)
Processing 101_ObjectCategories/barrel/image_0025.jpg (30.67%)
Processing 101_ObjectCategories/barrel/image_0029.jpg (30.78%)
Processing 101_ObjectCategories/barrel/image_0008.jpg (30.89%)
Processing 101_ObjectCategories/barrel/image_0041.jpg (31.00%)
Processing 101_ObjectCategories/barrel/image_0010.jpg (31.11%)
Processing 101_ObjectCategories/barrel/image_0018.jpg (31.22%)
Processing 101_ObjectCategories/barrel/image_0032.jpg (31.33%)
Processing 101_ObjectCategories/barrel/image_0040.jpg (31.44%)
Processing 101_ObjectCategories/barrel/image_0004.jpg (31.56%)
Processing 101_ObjectCategories/barrel/image_0014.jpg (31.67%)
Processing 101_ObjectCategories/barrel/image_0009.jpg (31.78%)
Processing 101_ObjectCategories/barrel/image_0001.jpg (31.89%)
Processing 101_ObjectCategories/barrel/image_0023.jpg (32.00%)
Processing 101_ObjectCategories/barrel/image_0036.jpg (32.11%)
Processing 101_ObjectCategories/barrel/image_0039.jpg (32.22%)
Processing 101_ObjectCategories/barrel/image_0020.jpg (32.33%)
Processing 101_ObjectCategories/barrel/image_0035.jpg (32.44%)
Processing 101_ObjectCategories/barrel/image_0011.jpg (32.56%)
Processing 101_ObjectCategories/barrel/image_0030.jpg (32.67%)
Processing 101_ObjectCategories/barrel/image_0002.jpg (32.78%)
Processing 101_ObjectCategories/barrel/image_0019.jpg (32.89%)
Processing 101_ObjectCategories/barrel/image_0021.jpg (33.00%)
Processing 101_ObjectCategories/barrel/image_0043.jpg (33.11%)
Processing 101_ObjectCategories/barrel/image_0016.jpg (33.22%)
Processing 101_ObjectCategories/bass/image_0032.jpg (33.33%)
Processing 101_ObjectCategories/bass/image_0008.jpg (33.44%)
Processing 101_ObjectCategories/bass/image_0007.jpg (33.56%)
Processing 101_ObjectCategories/bass/image_0016.jpg (33.67%)
Processing 101_ObjectCategories/bass/image_0045.jpg (33.78%)
Processing 101_ObjectCategories/bass/image_0040.jpg (33.89%)
Processing 101_ObjectCategories/bass/image_0042.jpg (34.00%)
Processing 101_ObjectCategories/bass/image_0043.jpg (34.11%)
Processing 101_ObjectCategories/bass/image_0010.jpg (34.22%)
Processing 101_ObjectCategories/bass/image_0012.jpg (34.33%)
Processing 101_ObjectCategories/bass/image_0005.jpg (34.44%)
Processing 101_ObjectCategories/bass/image_0034.jpg (34.56%)
Processing 101_ObjectCategories/bass/image_0038.jpg (34.67%)
Processing 101_ObjectCategories/bass/image_0017.jpg (34.78%)
Processing 101_ObjectCategories/bass/image_0025.jpg (34.89%)
Processing 101_ObjectCategories/bass/image_0052.jpg (35.00%)
Processing 101_ObjectCategories/bass/image_0036.jpg (35.11%)
Processing 101_ObjectCategories/bass/image_0054.jpg (35.22%)
Processing 101_ObjectCategories/bass/image_0048.jpg (35.33%)
Processing 101_ObjectCategories/bass/image_0029.jpg (35.44%)
Processing 101_ObjectCategories/bass/image_0030.jpg (35.56%)
Processing 101_ObjectCategories/bass/image_0001.jpg (35.67%)
Processing 101_ObjectCategories/bass/image_0024.jpg (35.78%)
Processing 101_ObjectCategories/bass/image_0011.jpg (35.89%)
Processing 101_ObjectCategories/bass/image_0028.jpg (36.00%)
Processing 101_ObjectCategories/bass/image_0037.jpg (36.11%)
Processing 101_ObjectCategories/bass/image_0049.jpg (36.22%)
Processing 101_ObjectCategories/bass/image_0022.jpg (36.33%)
Processing 101_ObjectCategories/bass/image_0039.jpg (36.44%)
Processing 101_ObjectCategories/bass/image_0020.jpg (36.56%)
Processing 101_ObjectCategories/beaver/image_0005.jpg (36.67%)
Processing 101_ObjectCategories/beaver/image_0040.jpg (36.78%)
Processing 101_ObjectCategories/beaver/image_0038.jpg (36.89%)
Processing 101_ObjectCategories/beaver/image_0010.jpg (37.00%)
Processing 101_ObjectCategories/beaver/image_0035.jpg (37.11%)
Processing 101_ObjectCategories/beaver/image_0019.jpg (37.22%)
Processing 101_ObjectCategories/beaver/image_0013.jpg (37.33%)
Processing 101_ObjectCategories/beaver/image_0032.jpg (37.44%)
Processing 101_ObjectCategories/beaver/image_0009.jpg (37.56%)
Processing 101_ObjectCategories/beaver/image_0001.jpg (37.67%)
Processing 101_ObjectCategories/beaver/image_0007.jpg (37.78%)
Processing 101_ObjectCategories/beaver/image_0012.jpg (37.89%)
Processing 101_ObjectCategories/beaver/image_0030.jpg (38.00%)
Processing 101_ObjectCategories/beaver/image_0039.jpg (38.11%)
Processing 101_ObjectCategories/beaver/image_0044.jpg (38.22%)
Processing 101_ObjectCategories/beaver/image_0020.jpg (38.33%)
Processing 101_ObjectCategories/beaver/image_0042.jpg (38.44%)
Processing 101_ObjectCategories/beaver/image_0029.jpg (38.56%)
Processing 101_ObjectCategories/beaver/image_0016.jpg (38.67%)
Processing 101_ObjectCategories/beaver/image_0026.jpg (38.78%)
Processing 101_ObjectCategories/beaver/image_0003.jpg (38.89%)
Processing 101_ObjectCategories/beaver/image_0025.jpg (39.00%)
Processing 101_ObjectCategories/beaver/image_0046.jpg (39.11%)
Processing 101_ObjectCategories/beaver/image_0023.jpg (39.22%)
Processing 101_ObjectCategories/beaver/image_0006.jpg (39.33%)
Processing 101_ObjectCategories/beaver/image_0027.jpg (39.44%)
Processing 101_ObjectCategories/beaver/image_0033.jpg (39.56%)
Processing 101_ObjectCategories/beaver/image_0014.jpg (39.67%)
Processing 101_ObjectCategories/beaver/image_0022.jpg (39.78%)
Processing 101_ObjectCategories/beaver/image_0011.jpg (39.89%)
Processing 101_ObjectCategories/binocular/image_0017.jpg (40.00%)
Processing 101_ObjectCategories/binocular/image_0013.jpg (40.11%)
Processing 101_ObjectCategories/binocular/image_0018.jpg (40.22%)
Processing 101_ObjectCategories/binocular/image_0008.jpg (40.33%)
Processing 101_ObjectCategories/binocular/image_0021.jpg (40.44%)
Processing 101_ObjectCategories/binocular/image_0001.jpg (40.56%)
Processing 101_ObjectCategories/binocular/image_0025.jpg (40.67%)
Processing 101_ObjectCategories/binocular/image_0014.jpg (40.78%)
Processing 101_ObjectCategories/binocular/image_0031.jpg (40.89%)
Processing 101_ObjectCategories/binocular/image_0027.jpg (41.00%)
Processing 101_ObjectCategories/binocular/image_0016.jpg (41.11%)
Processing 101_ObjectCategories/binocular/image_0009.jpg (41.22%)
Processing 101_ObjectCategories/binocular/image_0002.jpg (41.33%)
Processing 101_ObjectCategories/binocular/image_0026.jpg (41.44%)
Processing 101_ObjectCategories/binocular/image_0007.jpg (41.56%)
Processing 101_ObjectCategories/binocular/image_0006.jpg (41.67%)
Processing 101_ObjectCategories/binocular/image_0015.jpg (41.78%)
Processing 101_ObjectCategories/binocular/image_0012.jpg (41.89%)
Processing 101_ObjectCategories/binocular/image_0005.jpg (42.00%)
Processing 101_ObjectCategories/binocular/image_0033.jpg (42.11%)
Processing 101_ObjectCategories/binocular/image_0024.jpg (42.22%)
Processing 101_ObjectCategories/binocular/image_0020.jpg (42.33%)
Processing 101_ObjectCategories/binocular/image_0004.jpg (42.44%)
Processing 101_ObjectCategories/binocular/image_0029.jpg (42.56%)
Processing 101_ObjectCategories/binocular/image_0011.jpg (42.67%)
Processing 101_ObjectCategories/binocular/image_0030.jpg (42.78%)
Processing 101_ObjectCategories/binocular/image_0023.jpg (42.89%)
Processing 101_ObjectCategories/binocular/image_0032.jpg (43.00%)
Processing 101_ObjectCategories/binocular/image_0022.jpg (43.11%)
Processing 101_ObjectCategories/binocular/image_0010.jpg (43.22%)
Processing 101_ObjectCategories/bonsai/image_0082.jpg (43.33%)
Processing 101_ObjectCategories/bonsai/image_0013.jpg (43.44%)
